email,name,topChannel,condition,location
"[email]","Alex","Portal","New Baby","Pennsylvania"
"[email]","Jordan","App","Type 2 Diabetes","New York"
"[email]","Casey","Phone","Retiring Soon","Delaware"
"[email]","Taylor","Email","Preventive Care","West Virginia"
"[email]","Morgan","Portal","Mental Health","Pennsylvania"
"[email]","Riley","App","Knee Surgery","Ohio"
"[email]","Jamie","Phone","New Marriage","Pennsylvania"
"[email]","Quinn","Email","Chronic Back Pain","New York"
"[email]","Avery","Portal","Weight Loss","Delaware"
"[email]","Reese","App","None","West Virginia"
